
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "gallery/example_reader_operators.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_gallery_example_reader_operators.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_example_reader_operators.py:


Combining readers using operators
==================================

It is possible to combine readers using operators, to create e.g. a mean reader from different sources, or adding a constant force term to another sources.

.. seealso::

    :py:mod:`opendrift.readers.operators`.

.. GENERATED FROM PYTHON SOURCE LINES 12-29

.. code-block:: Python


    from datetime import timedelta
    from opendrift.readers import reader_netCDF_CF_generic, reader_constant
    from opendrift.models.leeway import Leeway

    lw = Leeway(loglevel=20)  # Set loglevel to 0 for debug information

    # Atmospheric model for wind
    #reader_arome = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_arome = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc')

    # Ocean model for current
    #reader_norkyst = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_norkyst = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    16:02:39 INFO    opendrift:509: OpenDriftSimulation initialised (version 1.13.0 / v1.13.0-49-g56460b7)
    16:02:39 INFO    opendrift.readers:58: Opening file with xr.open_dataset
    16:02:39 INFO    opendrift.readers.reader_netCDF_CF_generic:338: Detected dimensions: {'time': 'time', 'x': 'x', 'y': 'y'}
    16:02:39 INFO    opendrift.readers:58: Opening file with xr.open_dataset
    16:02:39 INFO    opendrift.readers.reader_netCDF_CF_generic:338: Detected dimensions: {'x': 'X', 'y': 'Y', 'z': 'depth', 'time': 'time'}




.. GENERATED FROM PYTHON SOURCE LINES 30-31

First a regular simulation, without the added wind:

.. GENERATED FROM PYTHON SOURCE LINES 31-38

.. code-block:: Python

    lw.add_reader([reader_arome, reader_norkyst])
    object_type = 26  # 26 = Life-raft, no ballast
    lw.seed_elements(lon=4.5, lat=59.6, radius=100, number=1000,
                     time=reader_arome.start_time, object_type=object_type)
    lw.run(duration=timedelta(hours=48), time_step=900, time_step_output=3600)
    lw.plot(fast=True)




.. image-sg:: /gallery/images/sphx_glr_example_reader_operators_001.png
   :alt: OpenDrift - Leeway (LIFE-RAFT-NB-1) 2015-11-16 00:00 to 2015-11-18 00:00 UTC (49 steps)
   :srcset: /gallery/images/sphx_glr_example_reader_operators_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    16:02:39 INFO    opendrift.models.leeway:319: Seeding elements of object type 26: LIFE-RAFT-NB-1 (Life-raft, no ballast (NB) system, general (mean values))
    16:02:39 INFO    opendrift.models.basemodel.environment:206: Adding a dynamical landmask with max. priority based on assumed maximum speed of 5.0 m/s. Adding a customised landmask may be faster...
    16:02:44 INFO    opendrift.models.basemodel.environment:233: Fallback values will be used for the following variables which have no readers: 
           [ 1.,  1.,  1., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>x_wind</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>3.188 1.671 1.518 ... nan nan nan</div><input id='attrs-9980cb09-941c-423d-a203-55d2ec9562c4' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-9980cb09-941c-423d-a203-55d2ec9562c4' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-7ff8506a-a909-41a0-b92a-a94853037e24' class='xr-var-data-in' type='checkbox'><label for='data-7ff8506a-a909-41a0-b92a-a94853037e24' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>-1.6231985</dd><dt><span>maxval :</span></dt><dd>28.140928</dd></dl></div><div class='xr-var-data'><pre>array([[3.1875186, 1.6711454, 1.5183392, ...,       nan,       nan,
                  nan],
           [3.1898065, 1.647213 , 1.4393511, ...,       nan,       nan,
                  nan],
           [3.1856475, 1.6708479, 1.4886379, ...,       nan,       nan,
                  nan],
           ...,
           [3.1862187, 1.6412668, 1.4235096, ...,       nan,       nan,
                  nan],
           [3.1865578, 1.6948318, 1.5189648, ...,       nan,       nan,
                  nan],
           [3.1872373, 1.6340723, 1.4002018, ...,       nan,       nan,
                  nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>y_wind</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>11.73 13.42 16.19 ... nan nan nan</div><input id='attrs-85f7ce4c-a71c-49f5-a8ca-519e3beb6241' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-85f7ce4c-a71c-49f5-a8ca-519e3beb6241' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-50c4ea91-eac7-4745-b10f-6c62f4b2fd09' class='xr-var-data-in' type='checkbox'><label for='data-50c4ea91-eac7-4745-b10f-6c62f4b2fd09' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>-4.1742754</dd><dt><span>maxval :</span></dt><dd>22.713884</dd></dl></div><div class='xr-var-data'><pre>array([[11.728372 , 13.415122 , 16.185053 , ...,        nan,        nan,
                   nan],
           [11.734567 , 13.368605 , 16.065548 , ...,        nan,        nan,
                   nan],
           [11.718714 , 13.408005 , 16.235146 , ...,        nan,        nan,
                   nan],
           ...,
           [11.720917 , 13.351732 , 16.05135  , ...,        nan,        nan,
                   nan],
           [11.725084 , 13.4267435, 16.315115 , ...,        nan,        nan,
                   nan],
           [11.722929 , 13.335227 , 15.993692 , ...,        nan,        nan,
                   nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>x_sea_water_velocity</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.1947 0.1332 -0.1423 ... nan nan</div><input id='attrs-55d01877-3cec-43ee-9b6f-90934b0eed87' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-55d01877-3cec-43ee-9b6f-90934b0eed87' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-23e03baf-7b5d-4030-a309-80f9f2bfe26e' class='xr-var-data-in' type='checkbox'><label for='data-23e03baf-7b5d-4030-a309-80f9f2bfe26e' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>-0.5857942</dd><dt><span>maxval :</span></dt><dd>0.93583584</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.19467062,  0.13322127, -0.14230873, ...,         nan,
                    nan,         nan],
           [ 0.1933203 ,  0.10263868,  0.12838629, ...,         nan,
                    nan,         nan],
           [ 0.1926175 ,  0.08973051, -0.04658755, ...,         nan,
                    nan,         nan],
           ...,
           [ 0.19270107,  0.12508784,  0.13681117, ...,         nan,
                    nan,         nan],
           [ 0.19474812,  0.09076035,  0.04477422, ...,         nan,
                    nan,         nan],
           [ 0.19212139,  0.13907081,  0.148046  , ...,         nan,
                    nan,         nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>y_sea_water_velocity</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.5942 0.6619 0.587 ... nan nan nan</div><input id='attrs-61a1dde3-f01b-4258-bed3-09f01133b58b' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-61a1dde3-f01b-4258-bed3-09f01133b58b' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-844d7247-095c-4740-a45d-f1290a43326b' class='xr-var-data-in' type='checkbox'><label for='data-844d7247-095c-4740-a45d-f1290a43326b' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>-0.42905208</dd><dt><span>maxval :</span></dt><dd>1.2306594</dd></dl></div><div class='xr-var-data'><pre>array([[0.5942232 , 0.66186666, 0.5870152 , ...,        nan,        nan,
                   nan],
           [0.5930944 , 0.4849597 , 0.49796632, ...,        nan,        nan,
                   nan],
           [0.57812816, 0.58164096, 0.5718318 , ...,        nan,        nan,
                   nan],
           ...,
           [0.5801463 , 0.4864831 , 0.46890593, ...,        nan,        nan,
                   nan],
           [0.59181416, 0.57793134, 0.61296165, ...,        nan,        nan,
                   nan],
           [0.5784077 , 0.4590631 , 0.43337628, ...,        nan,        nan,
                   nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>sea_surface_wave_stokes_drift_x_velocity</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-055e0d05-29ed-46c8-8ef7-2d47897ee96c' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-055e0d05-29ed-46c8-8ef7-2d47897ee96c' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-402a22d4-e5a7-427b-a0de-6d8bf71586da' class='xr-var-data-in' type='checkbox'><label for='data-402a22d4-e5a7-427b-a0de-6d8bf71586da' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>sea_surface_wave_stokes_drift_y_velocity</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-37c44b8f-e0cc-4b77-878c-d221fe894e76' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-37c44b8f-e0cc-4b77-878c-d221fe894e76' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-828b5938-1f73-469d-a1b8-7c754d64b7c6' class='xr-var-data-in' type='checkbox'><label for='data-828b5938-1f73-469d-a1b8-7c754d64b7c6' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>land_binary_mask</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-f767349a-d8f0-4868-b614-8e75293040ad' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-f767349a-d8f0-4868-b614-8e75293040ad' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-8eb048ec-09e2-48c1-b299-7ba906b38729' class='xr-var-data-in' type='checkbox'><label for='data-8eb048ec-09e2-48c1-b299-7ba906b38729' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]], dtype=float32)</pre></div></li></ul></div></li><li class='xr-section-item'><input id='section-9cc1322c-00ea-416e-b752-cfc251f4b71d' class='xr-section-summary-in' type='checkbox'  ><label for='section-9cc1322c-00ea-416e-b752-cfc251f4b71d' class='xr-section-summary' >Indexes: <span>(2)</span></label><div class='xr-section-inline-details'></div><div class='xr-section-details'><ul class='xr-var-list'><li class='xr-var-item'><div class='xr-index-name'><div>trajectory</div></div><div class='xr-index-preview'>PandasIndex</div><input type='checkbox' disabled/><label></label><input id='index-92ee055c-6a5d-4401-84fb-48736424923b' class='xr-index-data-in' type='checkbox'/><label for='index-92ee055c-6a5d-4401-84fb-48736424923b' title='Show/Hide index repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-index-data'><pre>PandasIndex(Index([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,
           ...
           990, 991, 992, 993, 994, 995, 996, 997, 998, 999],
          dtype=&#x27;int64&#x27;, name=&#x27;trajectory&#x27;, length=1000))</pre></div></li><li class='xr-var-item'><div class='xr-index-name'><div>time</div></div><div class='xr-index-preview'>PandasIndex</div><input type='checkbox' disabled/><label></label><input id='index-993c2135-7ca7-48ed-9569-7b604891acb0' class='xr-index-data-in' type='checkbox'/><label for='index-993c2135-7ca7-48ed-9569-7b604891acb0' title='Show/Hide index repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-index-data'><pre>PandasIndex(DatetimeIndex([&#x27;2015-11-16 00:00:00&#x27;, &#x27;2015-11-16 01:00:00&#x27;,
                   &#x27;2015-11-16 02:00:00&#x27;, &#x27;2015-11-16 03:00:00&#x27;,
                   &#x27;2015-11-16 04:00:00&#x27;, &#x27;2015-11-16 05:00:00&#x27;,
                   &#x27;2015-11-16 06:00:00&#x27;, &#x27;2015-11-16 07:00:00&#x27;,
                   &#x27;2015-11-16 08:00:00&#x27;, &#x27;2015-11-16 09:00:00&#x27;,
                   &#x27;2015-11-16 10:00:00&#x27;, &#x27;2015-11-16 11:00:00&#x27;,
                   &#x27;2015-11-16 12:00:00&#x27;, &#x27;2015-11-16 13:00:00&#x27;,
                   &#x27;2015-11-16 14:00:00&#x27;, &#x27;2015-11-16 15:00:00&#x27;,
                   &#x27;2015-11-16 16:00:00&#x27;, &#x27;2015-11-16 17:00:00&#x27;,
                   &#x27;2015-11-16 18:00:00&#x27;, &#x27;2015-11-16 19:00:00&#x27;,
                   &#x27;2015-11-16 20:00:00&#x27;, &#x27;2015-11-16 21:00:00&#x27;,
                   &#x27;2015-11-16 22:00:00&#x27;, &#x27;2015-11-16 23:00:00&#x27;,
                   &#x27;2015-11-17 00:00:00&#x27;, &#x27;2015-11-17 01:00:00&#x27;,
                   &#x27;2015-11-17 02:00:00&#x27;, &#x27;2015-11-17 03:00:00&#x27;,
                   &#x27;2015-11-17 04:00:00&#x27;, &#x27;2015-11-17 05:00:00&#x27;,
                   &#x27;2015-11-17 06:00:00&#x27;, &#x27;2015-11-17 07:00:00&#x27;,
                   &#x27;2015-11-17 08:00:00&#x27;, &#x27;2015-11-17 09:00:00&#x27;,
                   &#x27;2015-11-17 10:00:00&#x27;, &#x27;2015-11-17 11:00:00&#x27;,
                   &#x27;2015-11-17 12:00:00&#x27;, &#x27;2015-11-17 13:00:00&#x27;,
                   &#x27;2015-11-17 14:00:00&#x27;, &#x27;2015-11-17 15:00:00&#x27;,
                   &#x27;2015-11-17 16:00:00&#x27;, &#x27;2015-11-17 17:00:00&#x27;,
                   &#x27;2015-11-17 18:00:00&#x27;, &#x27;2015-11-17 19:00:00&#x27;,
                   &#x27;2015-11-17 20:00:00&#x27;, &#x27;2015-11-17 21:00:00&#x27;,
                   &#x27;2015-11-17 22:00:00&#x27;, &#x27;2015-11-17 23:00:00&#x27;,
                   &#x27;2015-11-18 00:00:00&#x27;],
                  dtype=&#x27;datetime64[ns]&#x27;, name=&#x27;time&#x27;, freq=&#x27;h&#x27;))</pre></div></li></ul></div></li><li class='xr-section-item'><input id='section-40416d34-18d0-4324-987c-c16fec83e12c' class='xr-section-summary-in' type='checkbox'  ><label for='section-40416d34-18d0-4324-987c-c16fec83e12c' class='xr-section-summary' >Attributes: <span>(91)</span></label><div class='xr-section-inline-details'></div><div class='xr-section-details'><dl class='xr-attrs'><dt><span>Conventions :</span></dt><dd>CF-1.11, ACDD-1.3</dd><dt><span>standard_name_vocabulary :</span></dt><dd>CF Standard Name Table v85</dd><dt><span>featureType :</span></dt><dd>trajectory</dd><dt><span>title :</span></dt><dd>OpenDrift trajectory simulation</dd><dt><span>summary :</span></dt><dd>Output from simulation with OpenDrift framework</dd><dt><span>keywords :</span></dt><dd>trajectory, drift, lagrangian, simulation</dd><dt><span>history :</span></dt><dd>Created 2025-02-27 16:03:04.879951</dd><dt><span>date_created :</span></dt><dd>2025-02-27T16:03:04.879967</dd><dt><span>source :</span></dt><dd>Output from simulation with OpenDrift</dd><dt><span>model_url :</span></dt><dd>https://github.com/OpenDrift/opendrift</dd><dt><span>opendrift_class :</span></dt><dd>Leeway</dd><dt><span>opendrift_module :</span></dt><dd>opendrift.models.leeway</dd><dt><span>readers :</span></dt><dd>odict_keys([&#x27;Combined(constant_reader | /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc)&#x27;, &#x27;/root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc&#x27;, &#x27;/root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc&#x27;, &#x27;global_landmask&#x27;])</dd><dt><span>time_coverage_start :</span></dt><dd>2015-11-16 00:00:00</dd><dt><span>time_step_calculation :</span></dt><dd>0:15:00</dd><dt><span>time_step_output :</span></dt><dd>1:00:00</dd><dt><span>config_environment:constant:x_wind :</span></dt><dd>None</dd><dt><span>config_environment:fallback:x_wind :</span></dt><dd>None</dd><dt><span>config_environment:constant:y_wind :</span></dt><dd>None</dd><dt><span>config_environment:fallback:y_wind :</span></dt><dd>None</dd><dt><span>config_environment:constant:x_sea_water_velocity :</span></dt><dd>None</dd><dt><span>config_environment:fallback:x_sea_water_velocity :</span></dt><dd>None</dd><dt><span>config_environment:constant:y_sea_water_velocity :</span></dt><dd>None</dd><dt><span>config_environment:fallback:y_sea_water_velocity :</span></dt><dd>None</dd><dt><span>config_environment:constant:sea_surface_wave_stokes_drift_x_velocity :</span></dt><dd>None</dd><dt><span>config_environment:fallback:sea_surface_wave_stokes_drift_x_velocity :</span></dt><dd>0</dd><dt><span>config_environment:constant:sea_surface_wave_stokes_drift_y_velocity :</span></dt><dd>None</dd><dt><span>config_environment:fallback:sea_surface_wave_stokes_drift_y_velocity :</span></dt><dd>0</dd><dt><span>config_environment:constant:land_binary_mask :</span></dt><dd>None</dd><dt><span>config_environment:fallback:land_binary_mask :</span></dt><dd>None</dd><dt><span>config_general:use_auto_landmask :</span></dt><dd>True</dd><dt><span>config_drift:current_uncertainty :</span></dt><dd>0</dd><dt><span>config_drift:current_uncertainty_uniform :</span></dt><dd>0</dd><dt><span>config_drift:max_speed :</span></dt><dd>5.0</dd><dt><span>config_readers:max_number_of_fails :</span></dt><dd>1</dd><dt><span>config_general:simulation_name :</span></dt><dd></dd><dt><span>config_general:coastline_action :</span></dt><dd>stranding</dd><dt><span>config_general:coastline_approximation_precision :</span></dt><dd>0.001</dd><dt><span>config_general:time_step_minutes :</span></dt><dd>10.0</dd><dt><span>config_general:time_step_output_minutes :</span></dt><dd>60.0</dd><dt><span>config_seed:ocean_only :</span></dt><dd>True</dd><dt><span>config_seed:number :</span></dt><dd>1</dd><dt><span>config_drift:max_age_seconds :</span></dt><dd>None</dd><dt><span>config_drift:advection_scheme :</span></dt><dd>euler</dd><dt><span>config_drift:horizontal_diffusivity :</span></dt><dd>0</dd><dt><span>config_drift:profiles_depth :</span></dt><dd>50</dd><dt><span>config_drift:wind_uncertainty :</span></dt><dd>0</dd><dt><span>config_drift:relative_wind :</span></dt><dd>False</dd><dt><span>config_drift:deactivate_north_of :</span></dt><dd>None</dd><dt><span>config_drift:deactivate_south_of :</span></dt><dd>None</dd><dt><span>config_drift:deactivate_east_of :</span></dt><dd>None</dd><dt><span>config_drift:deactivate_west_of :</span></dt><dd>None</dd><dt><span>config_seed:origin_marker :</span></dt><dd>0</dd><dt><span>config_seed:z :</span></dt><dd>0</dd><dt><span>config_seed:jibe_probability :</span></dt><dd>0.04</dd><dt><span>config_seed:capsized :</span></dt><dd>0</dd><dt><span>config_seed:current_drift_factor :</span></dt><dd>1</dd><dt><span>config_seed:object_type :</span></dt><dd>Person-in-water (PIW), unknown state (mean values)</dd><dt><span>config_processes:capsizing :</span></dt><dd>False</dd><dt><span>config_capsizing:leeway_fraction :</span></dt><dd>0.4</dd><dt><span>config_capsizing:wind_threshold :</span></dt><dd>30</dd><dt><span>config_capsizing:wind_threshold_sigma :</span></dt><dd>5</dd><dt><span>config_drift:stokes_drift :</span></dt><dd>False</dd><dt><span>opendrift_version :</span></dt><dd>1.13.0</dd><dt><span>seed_geojson :</span></dt><dd>{&quot;features&quot;: [], &quot;type&quot;: &quot;FeatureCollection&quot;}</dd><dt><span>simulation_time :</span></dt><dd>2025-02-27 16:03:04.885498</dd><dt><span>reader_x_wind :</span></dt><dd>[&#x27;Combined(constant_reader | /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc)&#x27;, &#x27;/root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc&#x27;]</dd><dt><span>reader_y_wind :</span></dt><dd>[&#x27;Combined(constant_reader | /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc)&#x27;, &#x27;/root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc&#x27;]</dd><dt><span>reader_x_sea_water_velocity :</span></dt><dd>[&#x27;/root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc&#x27;]</dd><dt><span>reader_y_sea_water_velocity :</span></dt><dd>[&#x27;/root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc&#x27;]</dd><dt><span>reader_sea_surface_wave_stokes_drift_x_velocity :</span></dt><dd>0</dd><dt><span>reader_sea_surface_wave_stokes_drift_y_velocity :</span></dt><dd>0</dd><dt><span>reader_land_binary_mask :</span></dt><dd>[&#x27;global_landmask&#x27;]</dd><dt><span>time_coverage_end :</span></dt><dd>2015-11-18 00:00:00</dd><dt><span>time_coverage_duration :</span></dt><dd>P2DT0H0M0S</dd><dt><span>time_coverage_resolution :</span></dt><dd>P0DT0H15M0S</dd><dt><span>performance :</span></dt><dd>--------------------
    Reader performance:
    --------------------
    Combined(constant_reader | /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc)
    --------------------
    /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc
     0:00:02.3  total
     0:00:00.0  preparing
     0:00:00.6  reading
     0:00:00.1  interpolation
     0:00:00.0  interpolation_time
     0:00:01.7  rotating vectors
     0:00:00.0  masking
    --------------------
    /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
     0:00:04.3  total
     0:00:00.0  preparing
     0:00:00.8  reading
     0:00:00.3  interpolation
     0:00:00.0  interpolation_time
     0:00:03.4  rotating vectors
     0:00:00.0  masking
    --------------------
    global_landmask
     0:00:00.1  total
     0:00:00.0  preparing
     0:00:00.1  reading
     0:00:00.0  masking
    --------------------
    Performance:
        6.8 total time
        0.1 configuration
        0.0 preparing main loop
          0.0 moving elements to ocean
        6.6 main loop
          0.2 updating elements
        0.0 cleaning up
    --------------------
    </dd><dt><span>geospatial_bounds_crs :</span></dt><dd>EPSG:4326</dd><dt><span>geospatial_bounds_vertical_crs :</span></dt><dd>EPSG:5831</dd><dt><span>geospatial_lat_min :</span></dt><dd>59.59664</dd><dt><span>geospatial_lat_max :</span></dt><dd>61.631355</dd><dt><span>geospatial_lat_units :</span></dt><dd>degrees_north</dd><dt><span>geospatial_lat_resolution :</span></dt><dd>point</dd><dt><span>geospatial_lon_min :</span></dt><dd>4.1465464</dd><dt><span>geospatial_lon_max :</span></dt><dd>5.413451</dd><dt><span>geospatial_lon_units :</span></dt><dd>degrees_east</dd><dt><span>geospatial_lon_resolution :</span></dt><dd>point</dd><dt><span>runtime :</span></dt><dd>0:00:06.811795</dd><dt><span>geospatial_vertical_min :</span></dt><dd>0.0</dd><dt><span>geospatial_vertical_max :</span></dt><dd>0.0</dd><dt><span>geospatial_vertical_positive :</span></dt><dd>up</dd></dl></div></li></ul></div></div>
    </div>
    <br />
    <br />

.. GENERATED FROM PYTHON SOURCE LINES 61-62

Print and plot results

.. GENERATED FROM PYTHON SOURCE LINES 62-65

.. code-block:: Python

    print(lw2)
    lw2.plot(fast=True)




.. image-sg:: /gallery/images/sphx_glr_example_reader_operators_002.png
   :alt: OpenDrift - Leeway (LIFE-RAFT-NB-1) 2015-11-16 00:00 to 2015-11-18 00:00 UTC (49 steps)
   :srcset: /gallery/images/sphx_glr_example_reader_operators_002.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    ===========================
    --------------------
    Reader performance:
    --------------------
    Combined(constant_reader | /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc)
    --------------------
    /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc
     0:00:02.3  total
     0:00:00.0  preparing
     0:00:00.6  reading
     0:00:00.1  interpolation
     0:00:00.0  interpolation_time
     0:00:01.7  rotating vectors
     0:00:00.0  masking
    --------------------
    /root/project/tests/test_data/16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc
     0:00:04.3  total
     0:00:00.0  preparing
     0:00:00.8  reading
     0:00:00.3  interpolation
     0:00:00.0  interpolation_time
     0:00:03.4  rotating vectors
     0:00:00.0  masking
    --------------------
    global_landmask
     0:00:00.1  total
     0:00:00.0  preparing
     0:00:00.1  reading
     0:00:00.0  masking
